LOS CHIQUINARCOS

Que bien retumba la banda, sigue la gente de fiesta, 
se escucha una balazera, asi la raza festeja. 
Son sus juguetes las armas, y su delirio las viejas. 

La ley mejor no investiga, ya saben de quien se trata. 
Conocen bien esa gente, le llaman la chiquimafia. 
Pero nadie dice nada, porque la plebada manda. 

Astutos en los negocios, galanes con las mujeres. 
Amigos de los amigos, valientes y muy alegres. 
Asi son los chiquinarcos, de que las pueden las pueden. 

Al cien disfrutan la vida, sin descuidar el mercado. 
Conocen bien las movidas, sus jefes los enseñaron. 
Por eso es que son los chakas, en sus terrenos marcados. 

Tambien peligran al dia, sin descuidar el mercado. 
Sus armas trean tiro arriba, siempre andan bien preparados. 
Nacieron con valentia, y aparte son estudiados. 

Astutos en los negocios, galanes con las mujeres. 
Amigos de los amigos, valientes y muy alegres. 
Asi son los chiquinarcos, de que las pueden las pueden
