EXXXTRA CREDIT

(Million, I'm like hella high right now)

She turn me on,
She take it off,
She put it down,
Now get on top,

She turn me on,
She take it off,
She put it down,
Now get on top,

She get it, (x6)
Fuckin' like it's extra credit,
She get it, (x6)
Fuckin' like it's extra credit,

She know when she wakes up,
I'm like baby wake (what?)
Eat this dick like bacon,
And eggs,
Yes her legs look better spread better my head,
Breakfast in bed,
But I'd rather be diggin' through my records instead,

Fuck bitches,
I'm never thirsty because I always stay sippin',
When I press ignore your girlfriend gets a trippin' with a,
Louis bags out,
Fucked then threw her bag out in the back house,
Or her dads house,
Turn the lights out it's a black out,

She turn me on,
She take it off,
She put it down,
Now get on top,

She turn me on,
She take it off,
She put it down,
Now get on top,

She get it, (x6)
Fuckin' like it's extra credit,
She get it, (x6)
Fuckin' like it's extra credit,

Students know that I beat it up,
Please show and tell I eat it up,
Historical oral teacher I'm cuttin' like the line in lunch,
Damn I really love the face she makes,
I tell her she's my favorite dessert to taste,
Chocolate cake (mhmm)
Let's see what she can take,
It's a miracle how I whip her body into shape,
Yeah I study all the tapes,
Making sure she don't flunk,
You better past your test then pass Million the blunt,

She turn me on,
She take it off,
She put it down,
Now get on top,

She turn me on,
She take it off,
She put it down,
Now get on top,

She get it, (x6)
Fuckin' like it's extra credit,
She get it, (x6)
Fuckin' like it's extra credit,

F-F-Fuckin' like it's extra credit,
F-F-Fuckin' like it's extra credit,

She turn me on,
She take it off,
She put it down,
Now get on top,

She turn me on,
She take it off,
She put it down,
Now get on top
