[Eu sei que você não vai]
Eu sei que você não quer ser má para mim. Caus
'quando você quiser, você pode me fazer sentir como se tivéssemos pertencem, oh, nós pertencemos
ultimamente eu sinto que tudo o que eu sou é um plano de backup
eu digo que eu estou indo embora e você sorri para mim e eu esqueço cada palavra que eu disse

eu sou compra para aqueles olhos, e para aquelas mentiras
você diz que vai chamar, mas eu te conheço
você diz que está voltando para casa, mas eu sei que você
você diz que vai deixá-la sozinha, mas eu te conheço
você diz que vai mudar, mas eu sei que você não vai

Eu queria que você estivesse aqui comigo, como você deveria ser
mas aqui estou eu, apenas encarando essa vela queimando brilhante
e ainda nenhum som, meus passos na escada, sua voz e eu ficaria com

você diz que vai chamar, mas eu te conheço
você diz que está voltando para casa, mas eu sei que você
você diz que vai deixá-la sozinha, mas eu te conheço
você diz que vai mudar, mas eu sei que você não vai

você diz que vai mudar, mas eu te conheço
você diz que está voltando para casa, mas eu sei que você
apenas deixá-la sozinha, mas eu te conheço
você diz que vai mudar, mas eu sei que você não vai
