SOBREVIVÊNCIA

Hady - Sobrevivência

Desafiar, sobreviver
Nada se parece, que tudo irá vencer
Arriscar, perder
Tudo o que se faz, é o que irá receber
Jogar, vencer
Aproveite agora, que você irá receber
Tudo passa, [tudo passará]
Tudo que se vai, não irá voltar
Tudo se tranforma, nada se perde
Tudo se renova, conforme a tese
PENSAR, AGIR [como seria bom se tudo fosse assim] - 2x
Tudo passa, [tudo passará]
Tudo que se vai, não irá voltar
Tudo se tranforma, nada se perde
Tudo se renova, conforme a tese
PENSAR, AGIR [como seria bom se tudo fosse assim] - 2x

" Estão todos presos em sua decadência, falsa inocência, falsa aparência, de amar a todos como ama o outro, como amar a si mesmo falta de imprudência "
PENSAR, AGIR [como seria bom se tudo fosse assim] - 2x
