SEPULCROS EN RUINAS

Noche de ritos, momento de sacrificios
Llamado de almas, invocando claman
Ángeles de mentiras, demonios gritan
Satán arde en llamas, su imperio suplica

Dolor y blasfemias, arden en condenas
Sepulcros en ruinas, soledad dominan
Sepulcros en ruinas, soledad dominan
Sepulcros en ruinas, soledad dominan
Sepulcros en ruinas, soledad dominan

Imperio del averno, dominio en la tierra
Emperador maldito, posesión eterna
Por 2000 años, el hombre arderá en pena
Macabra pesadilla, genocidio y ruinas

Masacre!!!!
