SO WHAT

Commy, commy - so what
Rasta, rasta - so what
Rama, rama - so what
Regga, regga - so what
Turkey, turkey - so what
Drunk, drunk - so what
Pillhead, pillhead - so what
Junky, junky - so what

Micky, micky - so what
Newfy, newfy - so what
Rudy, rudy - so what
Jewda, jewda - so what
Sexist, sexist - so what
Gay, gay - so what
Groupie, groupie - so what
Nutter, nutter - so what

Aussie, aussie - so what
Yanky, yanky - so what
Bone head, bone head - so what
Judge, judge - so what
Spick, spick - so what
Arab, arab - so what
Dick, dick - so what
Porno, porno - so what

Hippy, hippy - so what
Soul boy, soul boy - so what
Teeny, teeny - so what
Mardy, mardy - so what
Chinki, chinki - so what
Beano, beano - so what
Gerry, gerry - so what
Wop, wop - so what
