WAITING FOR YOUR TAXI

Waiting for your taxi
Which taxi never comes
Waiting for your taxi

Waiting for your taxi
Which taxi never comes
Waiting for your taxi

Waiting for your taxi
Which taxi never comes
Waiting for your taxi

Waiting for your taxi
Which taxi never comes
Waiting for your taxi

Waiting for your taxi
Which taxi never comes
Waiting for your taxi

Waiting for your taxi
Which taxi never comes
Waiting for your taxi

Waiting for your taxi
Which taxi never comes

Waiting for your taxi
Which taxi never comes
Waiting for your ... TAXI!
