CAREFUL WITH THAT MELLETRON, EUGENE

Be careful with that melletron, Eugene
 careful with that melletron, Eugene
Careful with that melletron, Eugene
 be careful with that melletron, you don't know where it's been

Careful with the melletron, Eugene
 careful with the melletron, Eugene
Careful with the melletron, Eugene
 be careful with the melletron, you don't know where it's been

Play I am the walrus, Eugene
 play I am the walrus, Eugene
It's I am the walrus, Eugene
 play I am the walrus, you don't know where it's been

Careful with the melletron, Eugene
 careful with the melletron, Eugene
Careful with the melletron, Eugene
 be careful with the melletron, you don't know where it's been
Be careful with the melletron, you don't know where it's been
 be careful with the melletron, you don't know where it's been

