A LINDA ROSA JUVENIL

A linda Rosa juvenil, juvenil, juvenil.
A linda Rosa juvenil, juvenil, juvenil.
Vivia alegre no seu lar, no seu lar, no seu lar.
Vivia alegre no seu lar, no seu lar, no seu lar.

E um dia veio a bruxa má, muito má, muito má.
E um dia veio a bruxa má, muito má, muito má.
Que adormeceu a Rosa assim, bem assim, bem assim.
Que adormeceu a Rosa assim, bem assim, bem assim.

E o mato cresceu ao redor, ao redor, ao redor.
E o mato cresceu ao redor, ao redor, ao redor.
E o tempo passou a correr, a correr, a correr.
E o tempo passou a correr, a correr, a correr.

E um dia veio um belo rei, belo rei, belo rei.
E um dia veio um belo rei, belo rei, belo rei.
Que despertou a rosa assim, bem assim, bem assim.
Que despertou a rosa assim, bem assim, bem assim.

E os dois puseram-se a dançar, a dançar, a dançar.
E os dois puseram-se a dançar, a dançar, a dançar.
E batam palmas para o rei, para o rei, para o rei.
E batam palmas para o rei, para o rei, para o rei.
