[Cocaine]

Se você quiser sair você tem que levá-la; cocaína.
Se você quiser cair,cair no chão, a cocaína.
Ela não mente, ela não mente, ela não mente; cocaína.

Se você tem uma má notícia, você quer chutar as tristezas; cocaína.
Quando seu dia está terminado e você quer fugir; cocaína.
Ela não mente, ela não mente, ela não mente; cocaína.

Se o teu assunto acabou e você quer continuar; cocaína.
Não esqueça deste fato, não é possível recuperá-lo; cocaína.
Ela não mente, ela não mente, ela não mente; cocaína.

Ela não mente, ela não mente, ela não mente; cocaína.
